Study_Hours,Prev_Scores,Quiz_Difficulty,Time_Spent,Quiz_Score
17.944315159066534,74.9302276105764,1,31.830709488438305,71.23470070740423
18.008361143266608,60.752983417177404,2,39.00444173347273,66.23649242246329
12.66202914546536,77.25493106604863,2,35.83491926131339,68.50145383660232
6.780595820974014,42.74452202875077,2,47.93881268786626,48.14965601206653
6.984191492253218,92.29220836914257,2,24.12480329864261,64.80333152934519
14.519113577404788,98.4093381506438,1,27.65251958001512,95.12958479280385
17.942205199051543,98.13267131714149,3,54.704715126662535,80.36929890040447
17.741728485302346,84.97910990457548,1,57.322825657520276,95.06568985522517
15.597510917152476,47.80517440783792,1,54.62791137432372,60.170434948346475
12.840632923085755,85.49579175574135,1,30.97239969786568,79.02283700406561
1.6827992999009767,41.47521498752809,2,49.01827515034408,30.629262141850713
3.2325742818922754,41.327413091739835,2,33.81678666505494,39.438805314965826
17.971083770541586,59.41661314897247,2,34.87699260730511,71.53299202209512
12.128581193191799,69.31859142427994,3,20.234005452864196,59.024935792564705
0.18394103233259296,86.22444506846759,1,39.55651516292582,55.20688818293815
2.029430857320642,80.9977225963903,3,19.306794887667397,44.998349992430676
13.270035382161115,66.7541623826049,2,26.57823495335969,57.47249137060996
0.10123167692437374,56.41759997689995,3,52.75151008099676,23.036844075665392
3.216161028349973,99.82747000946267,1,20.35379046054276,78.06269310350706
10.974675787331723,65.57087813415838,1,13.55791425867164,60.52121435564629
13.837903953853864,67.08322145978053,2,13.450379630640814,60.659356948251705
13.039225190052012,49.81742927150015,2,57.03922602515539,62.63372911762145
4.485386189211196,87.68857292499575,3,35.346021898091735,55.495882216691584
14.243584426950717,81.62093354688932,2,30.470603590850917,69.1826424492151
4.744981749936001,53.24617676732562,2,50.543929050395924,42.99584348776404
6.5079939631853545,44.94286273695056,1,51.7912963955258,41.24349296711647
14.929828102360483,80.82995812448279,2,26.60955165578023,75.27545104024819
12.992657980944294,79.27067285686812,2,44.68090287368976,69.65117058158543
16.98446820988356,56.395571619892564,1,48.55614079259433,66.63330231305125
13.152257846006867,97.05181373502462,1,42.73253434329773,84.26321258425334
11.366172066709431,49.06347350685401,3,17.579753740004968,42.714210108966995
1.8734953565618495,65.94008806255611,2,53.79415417585285,48.17111691756098
7.354316061188671,96.61695521005593,1,36.954727636800435,75.097244539459
5.304047353634509,65.18363901556734,3,24.123621318500184,42.684786891166446
4.8797928675816715,78.31155685984513,3,31.261409271884695,52.02515021037131
19.460211095048912,63.855663877767654,2,11.87855451994537,67.7794797435308
7.861954493335208,56.452912140920205,2,16.393340061120877,47.45939286504209
17.840931103542268,99.0386588775897,3,48.277337525793044,82.62897171820646
12.622772519945258,64.56004037890258,1,10.000581737768307,68.69320572666872
15.896226070832968,93.64595222074806,3,30.82829142411461,78.59888046815733
10.052741862103842,53.79727635346517,2,36.12550905427942,48.45079574653842
11.538077692527182,52.786282241505,1,12.731721000048616,56.97397907059131
9.850353876377278,41.86804497307068,1,58.653908148616644,50.389905619176425
3.90485975596089,79.10000952255311,3,21.306266562483597,41.77879023130322
14.449042305230106,62.11158062342567,2,25.20993598181404,63.16626888119009
5.615447248817116,91.86149499037822,3,25.197125612751364,55.9622494168068
0.4863193286290768,68.39259440149343,3,21.520833105867496,43.589257860582954
12.909445918143357,98.09160567488331,3,10.073691104315571,73.01775319810933
3.542213588140979,51.13153094218727,1,46.467239704399816,49.539314404919125
18.809171687058285,92.11739007733664,1,58.34227498996427,91.1673263099978
19.078571540051747,86.59581116750451,2,21.21467416425225,83.04645776270874
18.29728780440897,86.25531067864313,2,43.15235959017112,89.56557157535083
7.4031740051088875,90.68699368701326,3,47.094816347935755,63.88135612259075
0.30913233057734857,85.66143945657993,3,52.421268954526234,49.14860357158757
18.566371251754507,77.57321929788492,3,31.131459850680457,75.78183751033971
8.563682966346287,47.87469266094325,2,25.146545282021464,47.26330255804233
19.333096380873393,41.95157076947511,1,26.264756701151555,59.05331703603622
19.272399541785056,95.2508708689412,1,45.63106665492564,85.69492339744606
17.060189109347203,76.99901887124429,3,50.8389733252818,68.82347743180378
5.888977841391714,87.79223745857058,3,19.080698387830132,61.80367668444505
7.701954572038505,68.891341090753,3,28.54705040788826,46.86727060617977
17.022733430337137,47.038491337743665,3,55.097009837457506,54.21220674681668
6.338440103125553,47.511147532153025,2,50.33467598473696,39.76039158262213
3.3898549337218498,81.13391723373829,1,59.24292013812379,55.02858894200788
11.136025249167004,65.81835369396777,3,47.712412984104034,52.58888550334193
18.72309548321562,52.0314836020202,2,29.659760051396113,65.63516949462372
13.92059593349946,69.49567280448622,3,39.53189169973189,49.68022435258504
11.401223401787298,43.85253622450804,3,43.050712712366014,43.97926486100025
1.9435298754153707,74.91828411486392,1,13.922790815856198,48.328198206629956
12.300144533983396,56.13960426610586,3,37.224847955193255,53.898674503528895
19.801077002085265,87.85354603823129,1,45.46604142363048,95.53194194779797
2.8016803047304806,58.621717535414426,1,18.36606520005302,45.3524178237933
10.366593047274735,67.31320894490807,1,49.031585871277855,64.99263273107861
17.547461438559107,40.697232394486036,2,39.188639025705584,50.62658201141933
14.815372355084088,44.34681326767353,2,57.61108928487973,47.864338421193395
13.94031481990536,63.549613384401084,1,12.121114910344584,73.74281628320182
14.049681679742186,68.79633008302741,3,23.26630687777335,55.35359412135141
7.189823024395103,76.00123288715822,1,40.077693964991205,73.23222432136907
5.871836885289867,57.499754722558194,3,24.827995610296533,36.49290752349848
16.187223109570272,81.69891316759255,1,45.721208203562114,85.4982553369558
16.202267893583617,91.60734383135227,3,47.95026412609655,73.37379875352826
17.341446371602075,86.791059333601,2,15.125798203323722,82.21636006240615
18.264811051129428,42.37712952090143,3,35.692723210338386,49.764829824503224
10.226847977218757,68.83041683546973,1,35.44452777955279,63.62039404168689
10.030325893743992,46.29581070509049,2,28.464038510777055,48.719494963670236
15.965903579335503,54.522700951751645,3,56.646243128483604,54.981393427507115
12.999278615555303,99.19975559602878,3,51.37531599366106,72.01556040309084
14.039337545154067,48.5497325740908,3,44.86046909548184,53.48142058878102
15.91585338872202,69.93328920708137,3,45.716331786749876,59.6758838360952
17.800106836351326,77.08934405908715,3,33.085807190655956,73.84493383103442
6.759903137030716,82.14789823264624,2,56.049726054828795,69.8985489772817
7.51165905279888,73.57892100921484,2,44.729771362664266,58.01034888923257
1.87963879681738,40.58625084515102,2,46.44905308279082,37.72787823105468
11.56560281992348,59.58767849463951,2,53.08454518936726,60.81838438491207
0.7188454759348417,71.06269860308268,1,23.70357946710955,47.60693822173894
9.311960362649202,45.27198994869,2,50.35354519333515,53.17363404385169
10.852892694151532,61.037615872550845,3,19.762030147824603,44.169752470843314
5.730825042565688,41.99218652748199,3,27.26709761224439,29.634757092044335
11.816665211380215,44.71470982930124,2,26.780522713492136,46.20030196790365
0.6100049987809886,63.815396572095764,3,58.926273419457026,43.12299128846592
0.7469637749842883,47.96294524258362,2,52.82686118739634,40.75806541367191
16.452011213193167,74.05245089569348,3,45.058493079512985,73.87929444967071
7.203812828225258,81.36789814823595,1,46.35283808076951,70.38048353722793
2.5412102530376957,88.03520194654497,1,38.103639720128555,64.04195499717854
10.444865201096087,52.009014654688606,2,57.35453335542596,43.47823872186174
15.399871061972217,50.04895493554419,2,34.81293764411808,50.03974404642056
4.316420549936863,46.274070420064014,2,29.025885493494727,45.97493907275036
12.457809516380005,78.1858149726182,3,18.151766846579548,53.233020005286185
1.70694929987536,82.38854358921407,2,49.3102826130529,53.00212514843623
1.033634423372154,41.89516868953852,1,46.72219660377957,42.08280391940975
10.62709263136296,96.17273477462139,3,29.217751926206745,72.61462150042478
10.81270243220213,43.118277019088346,2,11.259670697961468,47.856212284580806
12.748598029964132,72.47778011806423,3,51.949866385900535,65.51869351072817
14.52182667445323,82.54363116705498,3,10.570899172703681,74.71392131598763
19.51704158925069,92.25814742476513,2,45.18498898145255,90.62608616970478
10.326006966023906,82.84521592794567,3,58.512855486302854,69.36466420019111
6.459129458824919,88.10368498418751,1,31.883066407410173,67.1179791591992
15.903723895374073,60.367011552568364,1,21.748670249797637,70.18232467747256
5.416645025241484,88.88950682479074,3,45.243550502169086,59.002396193007435
8.779428414112722,44.806890783080505,2,50.85640710077926,42.87338846119175
1.5691276268453191,93.68899936363167,3,37.32151580389237,61.7728602120719
0.5070148683091502,72.85554256922418,1,58.35176376280731,59.81714110057579
19.252968293558503,89.03786619774962,3,12.583436082898055,87.00272654600799
16.719602410244118,67.139097071098,3,35.23977991522641,72.00315577697863
13.91948412187396,78.6146617117915,1,45.9226973661275,82.22686875329245
8.179058888285397,71.58415965616679,3,53.13202355745895,46.930058430690494
3.4658864014169155,83.89537130531991,3,18.962780595389503,61.570735359604754
3.128740853421721,44.897798921835374,2,50.00017408818407,41.22164639538403
5.004857963291906,43.62112503943383,2,37.635353785927265,33.614196896759374
10.984533294122409,54.82619404060878,1,29.82768409949816,60.99983055331261
14.291918454001246,49.5726808067913,1,16.58575142895468,52.653732603158474
13.203947534354626,92.3070139955321,1,53.26478794544562,88.60975909394446
5.598677938918857,53.15283924148266,2,17.863660408985766,35.494736288795956
19.09730561326388,98.55191534914788,1,25.489392960454964,91.28495488149686
14.75793833391537,60.213747506266415,1,24.502276598121846,69.26502931044772
11.087081050228013,50.927074941321955,1,53.57070170954272,62.908370426053935
12.234414924687044,87.38191042854875,2,43.6351497104449,76.77146791237337
8.392001248555799,79.52246653005257,3,49.834069859568615,58.854045593382246
4.954619790023149,69.89174298718834,1,22.52339493962495,46.044983496225264
7.119453573025232,73.32181305625787,3,41.243704980349946,52.751533193070756
15.156922209287382,83.15210669633584,1,38.58729915718743,84.15280263157395
0.28786977259511737,53.70728447987793,3,51.64151883941356,31.236501701082553
2.3214528101383247,99.78003496340452,2,55.304353024063026,68.7677457901844
0.920052840435055,98.487589728807,2,10.60783857386934,60.605329615734114
0.8145760463794027,79.01954118081622,1,43.700995952939635,56.39515728424563
17.109211680220145,51.972547055748706,3,12.591789955986451,53.48591169917715
14.073157187600474,80.81369454587748,2,37.44293325386779,71.97877292355167
9.483476581746505,44.33190453875055,1,24.381636452183912,55.47896900924818
1.9566832130200296,41.839150132348365,1,25.33882997610706,24.54030365463111
9.832317502336647,55.46097331067282,2,27.64792517261783,48.06063982731506
9.469435415611313,67.75737740435898,2,41.064622452480506,54.613760693694275
3.4640373982003037,92.09635032450282,1,26.70249828343846,69.21966912051805
8.67703298475946,83.63014418597848,3,46.63495252951402,63.24285517109331
7.970094687947469,84.56239127199886,3,30.226369278693486,68.82617923073701
12.31700196104433,65.52960006688451,3,13.41766001549793,63.89073922473597
12.701873017352876,60.75609955281777,1,49.187992124205365,61.5598511922881
0.9060801954408904,62.262325779076164,2,24.2879162296353,41.14780770873871
7.492252292529424,99.25897382416346,1,31.638343979963132,79.9391192159103
12.517198314284727,42.406551484748945,2,44.27219416109508,44.657879036699285
10.062725171601754,92.02188976734692,3,26.6228078574356,71.11141258374246
17.129796823766444,74.7205245143436,3,12.829282807335781,65.61240138116467
13.1738726323789,66.31692515137543,2,28.69605235064068,57.08239502145279
3.258688541628594,83.51545962490819,2,57.22242913471517,59.32170997952661
1.4113749480085969,69.20013648548218,1,42.08671986492791,47.85744343609174
12.848385564126312,92.40539428489964,3,43.57395743336035,79.25644480756156
0.5302262108324363,94.04211184067552,1,41.61410768188199,75.88981346441051
11.715511625469265,65.30325561240733,1,19.949606947971837,64.97427836991818
18.80460482849915,56.60966783410309,1,30.916693205114008,70.82076110398836
11.50948355751758,75.54101971560173,3,47.54698991816591,63.105709991824924
7.763398524130438,94.74180073700145,1,15.068644877657958,80.90821286085391
12.865764368847064,52.63973134033999,1,23.892638804485614,64.07524425590906
9.165057809830333,77.37799501380897,1,23.81595542329268,66.977711422619
10.9123357863187,77.89361320555123,1,31.6009463797253,72.52771587767677
18.8292961755305,83.98678134491686,1,59.01843704710925,92.80108881084219
7.722052756015485,47.894061107635586,1,13.375127334191097,40.96859124927002
19.223811276478283,82.94949788092532,3,35.93504971902975,83.26196180227787
18.107012839121275,94.54195123993847,1,18.968234100610523,99.45667286884218
3.915822695785929,50.78098653221452,2,58.53382727048721,48.02086921425361
1.387226017503309,54.25259949543266,1,15.66517523637321,34.97094668907911
2.015560027548533,98.28370564249838,1,30.180050118079564,60.16156616153541
0.36443651303099456,50.85861716256939,3,46.89424924173031,34.29484335885081
1.888859215118568,91.26310560217475,3,45.227721401372264,53.3129770793095
13.660135468327137,69.53667138688209,2,31.136431844696613,66.76151598970455
1.4237729692045797,54.833864464190626,2,27.326208397635913,45.44434257212258
6.379512605875226,92.24499407635068,3,29.88061892764353,59.61955136539555
16.89750621938909,66.71831530015993,3,23.213813157931966,60.81085654292799
0.4654387147165173,70.8890412357814,1,20.266646935339992,51.6418623700192
16.289369651778717,61.55400216398594,3,34.1519848779445,53.294106063942934
5.637095495467999,75.57705108609565,2,23.426687803380368,52.35526169516804
2.363296552433125,49.81143235510137,1,24.373083244862507,40.99340008495311
13.934743307283012,63.46489219910564,2,42.837803173727856,61.76255625367194
12.57885693559768,98.16473934011725,1,58.42686658499461,91.65185443496247
17.54944027054106,55.48800596206765,3,40.18186002796875,72.4650480580454
14.701420876077716,79.40419987247753,2,13.848973353248315,71.57524027001855
16.06961860769697,59.511403853481696,1,13.779180692703349,61.98062856271477
5.64069145142613,86.40838754119605,1,57.5711610422783,78.15438757987248
3.5487908755944564,47.85241964310099,3,24.86453951536668,23.57699967418784
15.012295032817168,98.18926270471269,3,14.603349304123771,70.9477942473202
16.13669478534528,67.22737248301836,3,39.95222935751907,60.56117141034222
19.810102840013467,54.16302780078784,2,41.182438914513305,64.91678122934611
8.25235353822853,44.409804839800756,1,42.42524100593441,45.17157362923065
7.440361715855664,50.18547430525244,3,23.370101392877064,38.45127567410755
15.528259214839936,71.18643691336106,2,10.755534210723752,68.45351390508064
6.816070805060357,60.22019058587718,2,58.25076847272359,57.5260950827649
18.615146512071295,89.73300195295657,2,22.544652284555124,84.47292753755531
17.168255036860238,65.85325141970836,3,43.801314402627376,61.83473360890261
8.579880547500366,54.92285635525779,3,45.331493493935476,50.429910915995826
15.017421355829947,77.0286991962418,1,40.50037085397429,73.70481125823679
15.090857481693646,82.40663301312675,1,25.64536971068241,71.48178927304814
2.062477376718652,50.02251447405699,3,23.554812688203288,36.49248610785521
18.051058133591333,50.05715297729906,2,39.883414135135155,66.80848662433482
10.105047448957142,42.20028561601258,2,53.304781680584576,41.84672875008119
16.529149322154833,84.18412090393844,2,57.33668644616978,79.04237090110766
6.400992020612235,79.8282716573083,1,15.295290220187882,59.443342320672485
17.91046456992401,68.47785254498883,2,17.741430629885993,71.35967253269358
7.784033574683262,90.65022693815183,1,57.236812939153985,85.45011427567181
